Recombination Event Number, Number In .RDP File, Begin, End,Begin, End,Begin, End, Recombinant Sequence(s),Species, Minor Parental Sequence(s),Species, Major Parental Sequence(s),Species, RDP, GENECONV, Bootscan, Maxchi, Chimaera, SiSscan,PhylPro, LARD, 3Seq
1,1~,76,393,76,393,76,393,^L7-0221,L. monocytogenes,L7-1309,L. monocytogenes,L7-1624,L. innocua,2.14E-02,NS,3.85E-02,7.72E-05,1.93E-02,7.18E-15,NS,NS,1.05E-07
1,,,,,,,,L7-0602,L. monocytogenes,L7-0478,L. cossartiae,L7-0091,L. farberi,,,,,,,,,
1,,,,,,,,L7-0347,L. monocytogenes,L7-0131,L. monocytogenes,L7-1665,L. innocua,,,,,,,,,
1,,,,,,,,L7-0235,L. monocytogenes,L7-0253,L. cossartiae,L7-0796,L. innocua,,,,,,,,,
1,,,,,,,,L7-1432,L. monocytogenes,L7-0145,L. monocytogenes,L7-1669,L. innocua,,,,,,,,,
1,,,,,,,,L7-0647,L. monocytogenes,L7-0655,L. monocytogenes,L7-1663,L. innocua,,,,,,,,,
1,,,,,,,,L7-0817,L. monocytogenes,L7-0648,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0261,L. monocytogenes,L7-1601,L. welshimeri,,,,,,,,,,,
1,,,,,,,,L7-0609,L. monocytogenes,L7-0157,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-1018,L. monocytogenes,L7-0155,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0640,L. monocytogenes,L7-0229,L. cossartiae,,,,,,,,,,,
1,,,,,,,,L7-0593,L. monocytogenes,L7-0631,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-1393[T],L. monocytogenes,L7-0669,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0680,L. monocytogenes,L7-0626,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0868,L. monocytogenes,L7-1439,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0451,L. monocytogenes,L7-0661,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0399,L. monocytogenes,L7-1401,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0843,L. monocytogenes,L7-0355,L. monocytogenes,,,,,,,,,,,
1,,,,,,,,L7-0251,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0411,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0466,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0763,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0239,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0662,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0629,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0535,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1326,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0777,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1101,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0148,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0764,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0427,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0685,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1145,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0801,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0337,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1415,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0230,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1375,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0926,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0463,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1361,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0521,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0755,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1129,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0407,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0809,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0819,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0874,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1315,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0339,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0471,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0214,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0415,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1431,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-0543,L. monocytogenes,,,,,,,,,,,,,
1,,,,,,,,L7-1026,L. monocytogenes,,,,,,,,,,,,,
